sl.no,smiles_format,xyz_file,energy
1,[CH],c7h6_aggregates_ag_a_001_b_001_006_selected_result_000_000_ag_a_001_b_001.xyz,NULL
2,[CH2],c7h10_aggregates_ag_a_001_b_002_006_selected_result_011_000_ag_a_001_b_002.xyz,NULL
3,[CH3],c4h7_aggregates_ag_a_001_b_003_002_selected_result_021_000_ag_a_001_b_003.xyz,NULL
4,C,c4h5_aggregates_ag_a_001_b_004_004_selected_result_022_000_ag_a_001_b_004.xyz,NULL
5,[C]#C,c3h2_aggregates_ag_a_002_b_001_001_selected_result_008_000_ag_a_002_b_001.xyz,-76.464568
6,[C][CH],c10h2_aggregates_ag_a_002_b_001_009_selected_result_003_000_ag_a_002_b_001.xyz,-76.502623
7,C#C,c3h6_aggregates_ag_a_002_b_002_003_selected_result_016_000_ag_a_002_b_002.xyz,-77.221548
8,[C]=C,c10h5_aggregates_ag_a_002_b_002_004_selected_result_008_001_ag_a_002_b_002.xyz,-77.152448
9,[CH][CH],c7h8_aggregates_ag_a_002_b_002_003_selected_result_015_000_ag_a_002_b_002.xyz,-77.152449
10,[C]C,c6h5_aggregates_ag_a_002_b_003_004_selected_result_022_003_ag_a_002_b_003.xyz,-77.791861
11,[CH]=C,c6h4_aggregates_ag_a_002_b_003_008_selected_result_001_000_ag_a_002_b_003.xyz,-77.713794
12,C=C,c5h9_aggregates_ag_a_002_b_004_004_selected_result_006_002_ag_a_002_b_004.xyz,-78.473535
13,[CH]C,c2h4_aggregates_ag_a_002_b_004_000_selected_result_022_000_ag_a_002_b_004.xyz,-78.350953
14,[CH2]C,c7h6_aggregates_ag_a_002_b_005_002_selected_result_006_000_ag_a_002_b_005.xyz,-79.039526
15,CC,c9h10_aggregates_ag_a_002_b_006_008_selected_result_020_000_ag_a_002_b_006.xyz,-79.706601
16,[C]C=[C],c8h6_aggregates_ag_a_003_b_001_004_selected_result_010_001_ag_a_003_b_001.xyz,-114.526738
17,[C]1[C][CH]1,c5h5_aggregates_ag_a_003_b_001_002_selected_result_029_001_ag_a_003_b_001.xyz,-114.526738
18,[C]C#C,c4h7_aggregates_ag_a_003_b_001_006_selected_result_006_000_ag_a_003_b_001.xyz,-114.522156
19,[C]1C=C1,c5h4_aggregates_ag_a_003_b_002_005_selected_result_031_000_ag_a_003_b_002.xyz,-115.196657
20,[CH][C]=[CH],c3h2_aggregates_ag_a_003_b_002_003_selected_result_024_000_ag_a_003_b_002.xyz,-115.157947
21,[C]1[C]C1,c9h3_aggregates_ag_a_003_b_002_000_selected_result_027_002_ag_a_003_b_002.xyz,NULL
22,[C]#C[CH2],c5h5_aggregates_ag_a_003_b_002_005_selected_result_017_000_ag_a_003_b_002.xyz,-115.173591
23,[CH]=C=[CH],c4h2_aggregates_ag_a_003_b_002_003_selected_result_026_001_ag_a_003_b_002.xyz,-115.157972
24,[C]=C[CH],c8h5_aggregates_ag_a_003_b_002_004_selected_result_011_002_ag_a_003_b_002.xyz,-115.157971
25,[C]C[C],c5h3_aggregates_ag_a_003_b_002_005_selected_result_004_002_ag_a_003_b_002.xyz,NULL
26,[CH]C#C,c7h3_aggregates_ag_a_003_b_002_005_selected_result_020_001_ag_a_003_b_002.xyz,-115.157451
27,[C]1[CH]C1,c4h4_aggregates_ag_a_003_b_003_006_selected_result_023_000_ag_a_003_b_003.xyz,-115.776718
28,[C]#CC,c9h5_aggregates_ag_a_003_b_003_004_selected_result_028_000_ag_a_003_b_003.xyz,115.772032
29,[CH]1C=C1,c8h8_aggregates_ag_a_003_b_003_003_selected_result_030_001_ag_a_003_b_003.xyz,-115.793651
30,C#C[CH2],c5h8_aggregates_ag_a_003_b_003_004_selected_result_005_000_ag_a_003_b_003.xyz,-115.842820
31,[CH]C=[CH],c6h4_aggregates_ag_a_003_b_003_000_selected_result_026_000_ag_a_003_b_003.xyz,-115.721309
32,[C]=C[CH2],c8h8_aggregates_ag_a_003_b_003_000_selected_result_001_000_ag_a_003_b_003.xyz,NULL
33,C#CC,c4h9_aggregates_ag_a_003_b_004_009_selected_result_021_001_ag_a_003_b_004.xyz,116.490612
34,C1=CC1,c5h5_aggregates_ag_a_003_b_004_000_selected_result_019_001_ag_a_003_b_004.xyz,-116.457018
35,[C]=CC,c4h5_aggregates_ag_a_003_b_004_000_selected_result_019_003_ag_a_003_b_004.xyz,-116.490613
36,[CH][CH][CH2],c9h9_aggregates_ag_a_003_b_004_005_selected_result_002_000_ag_a_003_b_004.xyz,-116.392705
37,C=C=C,c4h5_aggregates_ag_a_003_b_004_000_selected_result_014_004_ag_a_003_b_004.xyz,-116.493851
38,[C]1CC1,c3h4_aggregates_ag_a_003_b_004_000_selected_result_019_001_ag_a_003_b_004.xyz,-116.383617
39,C=[C]C,c5h8_aggregates_ag_a_003_b_005_001_selected_result_028_000_ag_a_003_b_005.xyz,-117.060893
40,[CH2]C=C,c4h10_aggregates_ag_a_003_b_005_003_selected_result_015_002_ag_a_003_b_005.xyz,-117.093585
41,[CH]=CC,c3h5_aggregates_ag_a_003_b_005_004_selected_result_023_003_ag_a_003_b_005.xyz,-117.052694
42,[CH]1CC1,c5h8_aggregates_ag_a_003_b_005_007_selected_result_023_000_ag_a_003_b_005.xyz,-117.047014
43,[C]CC,c7h8_aggregates_ag_a_003_b_005_008_selected_result_009_000_ag_a_003_b_005.xyz,-116.971527
44,C1CC1,c3h10_aggregates_ag_a_003_b_006_001_selected_result_005_005_ag_a_003_b_006.xyz,-117.723847
45,C=CC,c8h7_aggregates_ag_a_003_b_006_002_selected_result_026_001_ag_a_003_b_006.xyz,-117.735855
46,[CH]CC,c4h8_aggregates_ag_a_003_b_006_005_selected_result_019_001_ag_a_003_b_006.xyz,-117.735859
47,[CH2]C[CH2],c3h6_aggregates_ag_a_003_b_006_005_selected_result_005_000_ag_a_003_b_006.xyz,-117.735855
48,C[C]C,c3h8_aggregates_ag_a_003_b_006_006_selected_result_013_000_ag_a_003_b_006.xyz,-117.625961
49,C[CH]C,c3h9_aggregates_ag_a_003_b_007_008_selected_result_003_000_ag_a_003_b_007.xyz,-118.302383
50,[CH2]CC,c4h7_aggregates_ag_a_003_b_007_004_selected_result_016_000_ag_a_003_b_007.xyz,-118.295551
51,CCC,c5h9_aggregates_ag_a_003_b_008_001_selected_result_013_000_ag_a_003_b_008.xyz,-118.963074
52,[C]12[C]3[C]1C23,c10h3_aggregates_ag_a_004_b_001_003_selected_result_027_001_ag_a_004_b_001.xyz,-152.492047
53,[C]#CC#C,c9h3_aggregates_ag_a_004_b_001_001_selected_result_017_000_ag_a_004_b_001.xyz,-152.567186
54,[C]C1=C[C]1,c7h7_aggregates_ag_a_004_b_001_007_selected_result_011_001_ag_a_004_b_001.xyz,-152.511450
55,[C]1[C]2[CH][C]12,c10h1_aggregates_ag_a_004_b_001_002_selected_result_023_001_ag_a_004_b_001.xyz,-152.517285
56,[CH][C]1[C][C]1,c7h1_aggregates_ag_a_004_b_001_003_selected_result_014_000_ag_a_004_b_001.xyz,NULL
57,[C]=CC#[C],c10h6_aggregates_ag_a_004_b_001_005_selected_result_019_001_ag_a_004_b_001.xyz,-152.567186
58,[C]1[C@H]2[C][C@@H]12,c6h7_aggregates_ag_a_004_b_002_001_selected_result_008_000_ag_a_004_b_002.xyz,-153.159109
59,[CH]1[C]2[CH][C]12,c6h3_aggregates_ag_a_004_b_002_000_selected_result_025_005_ag_a_004_b_002.xyz,-153.179337
60,[C]#C[C][CH2],c6h7_aggregates_ag_a_004_b_002_001_selected_result_001_005_ag_a_004_b_002.xyz,-153.212037
61,C#CC#C,c9h3_aggregates_ag_a_004_b_002_002_selected_result_017_005_ag_a_004_b_002.xyz,-153.278264
62,[C]=C1[C]C1,c10h5_aggregates_ag_a_004_b_002_005_selected_result_008_000_ag_a_004_b_002.xyz,-153.122033
63,[C]12[C]3[C@H]1[C@H]23,c6h2_aggregates_ag_a_004_b_002_003_selected_result_027_000_ag_a_004_b_002.xyz,-153.157542
64,[CH]C1=C[C]1,c8h8_aggregates_ag_a_004_b_002_001_selected_result_014_003_ag_a_004_b_002.xyz,-153.186008
65,[C]=CC#C,c7h3_aggregates_ag_a_004_b_002_009_selected_result_006_000_ag_a_004_b_002.xyz,NULL
66,[C]C1=C[CH]1,c9h6_aggregates_ag_a_004_b_002_007_selected_result_004_004_ag_a_004_b_002.xyz,-153.166538
67,[C]1[C]C[C]1,c10h3_aggregates_ag_a_004_b_002_005_selected_result_009_003_ag_a_004_b_002.xyz,-153.116975
68,[CH2][C]1[C][C]1,c9h8_aggregates_ag_a_004_b_002_001_selected_result_008_002_ag_a_004_b_002.xyz,-153.176162
69,[C]=CC=[C],c10h6_aggregates_ag_a_004_b_002_004_selected_result_029_002_ag_a_004_b_002.xyz,-153.114385
70,[C]1[C]2C[C]12,c8h3_aggregates_ag_a_004_b_002_001_selected_result_019_004_ag_a_004_b_002.xyz,-153.174159
71,C#C[C][CH2],c9h10_aggregates_ag_a_004_b_003_001_selected_result_000_000_ag_a_004_b_003.xyz,-153.863102
72,[CH]1[C]2C[C]12,c8h6_aggregates_ag_a_004_b_003_005_selected_result_009_004_ag_a_004_b_003.xyz,-153.803318
73,[C]C#CC,c9h7_aggregates_ag_a_004_b_003_002_selected_result_029_002_ag_a_004_b_003.xyz,-153.798377
74,[C]C(=[C])C,c5h8_aggregates_ag_a_004_b_003_006_selected_result_002_002_ag_a_004_b_003.xyz,-153.693500
75,[C]C1C=C1,c6h4_aggregates_ag_a_004_b_003_008_selected_result_027_001_ag_a_004_b_003.xyz,-153.735434
76,[CH]C1=C[CH]1,c6h4_aggregates_ag_a_004_b_003_005_selected_result_016_000_ag_a_004_b_003.xyz,-153.809191
77,[CH]=CC#C,c9h5_aggregates_ag_a_004_b_003_009_selected_result_006_000_ag_a_004_b_003.xyz,-153.836702
78,[CH][C]1[C]C1,c5h5_aggregates_ag_a_004_b_003_005_selected_result_021_000_ag_a_004_b_003.xyz,-153.863102
79,[CH2]C1=C[C]1,c5h7_aggregates_ag_a_004_b_003_001_selected_result_009_001_ag_a_004_b_003.xyz,-153.814387
80,[C]1[C]2C[C@@H]12,c6h5_aggregates_ag_a_004_b_003_009_selected_result_030_003_ag_a_004_b_003.xyz, -153.775057
81,[CH]1[C]2[CH]C12,c10h4_aggregates_ag_a_004_b_003_002_selected_result_026_001_ag_a_004_b_003.xyz,-153.798078
82,[C]12[C@H]3[C@@H]1[C@@H]23,c9h9_aggregates_ag_a_004_b_003_000_selected_result_011_001_ag_a_004_b_003.xyz,NULL
83,[C]C=C=C,c5h7_aggregates_ag_a_004_b_003_003_selected_result_021_001_ag_a_004_b_003.xyz,-153.776864
84,C[C]1[C][C]1,c5h8_aggregates_ag_a_004_b_003_006_selected_result_022_002_ag_a_004_b_003.xyz,-153.801752
85,[C]=C1[CH]C1,c4h4_aggregates_ag_a_004_b_003_002_selected_result_008_002_ag_a_004_b_003.xyz,153.772363
86,[C]CC#C,c8h8_aggregates_ag_a_004_b_003_000_selected_result_029_002_ag_a_004_b_003.xyz,-153.748359
87,[C]#CC=C,c10h6_aggregates_ag_a_004_b_003_008_selected_result_029_000_ag_a_004_b_003.xyz,-153.812176
88,[C][C@H]1[C]C1,c4h4_aggregates_ag_a_004_b_003_002_selected_result_021_002_ag_a_004_b_003.xyz,-153.783310
89,[C]1[C@H]2[CH][C@@H]12,c9h10_aggregates_ag_a_004_b_003_001_selected_result_008_001_ag_a_004_b_003.xyz,-153.783308
90,[CH]=C1C=C1,c9h5_aggregates_ag_a_004_b_003_009_selected_result_011_000_ag_a_004_b_003.xyz,-153.809192
91,C12C3C1C23,c4h5_aggregates_ag_a_004_b_004_006_selected_result_019_001_ag_a_004_b_004.xyz,-154.433113
92,C#CC=C,c9h7_aggregates_ag_a_004_b_004_002_selected_result_007_000_ag_a_004_b_004.xyz,-154.521856
93,CC1=C[C]1,c5h5_aggregates_ag_a_004_b_004_004_selected_result_016_000_ag_a_004_b_004.xyz,-154.467522
94,[CH]CC#C,c9h6_aggregates_ag_a_004_b_004_001_selected_result_000_000_ag_a_004_b_004.xyz,NULL
95,[CH2]C1=C[CH]1,c7h8_aggregates_ag_a_004_b_004_009_selected_result_029_000_ag_a_004_b_004.xyz,-154.490674
96,[CH2]C#C[CH2],c6h9_aggregates_ag_a_004_b_004_000_selected_result_003_005_ag_a_004_b_004.xyz,-154.517607
97,C#C[C]C,c6h10_aggregates_ag_a_004_b_004_007_selected_result_027_000_ag_a_004_b_004.xyz,NULL
98,[C]1[C@H]2C[C@@H]12,c4h5_aggregates_ag_a_004_b_004_000_selected_result_026_001_ag_a_004_b_004.xyz,-154.438494
99,[CH]1[C@H]2[CH][C@@H]12,c7h8_aggregates_ag_a_004_b_004_009_selected_result_031_000_ag_a_004_b_004.xyz,-154.435161
100,[CH]1[C]2C[C@H]12,c5h6_aggregates_ag_a_004_b_004_001_selected_result_015_003_ag_a_004_b_004.xyz,-154.449636
101,[CH]/[C]=[C]/C,c4h4_aggregates_ag_a_004_b_004_000_selected_result_007_000_ag_a_004_b_004.xyz,-154.431151
102,[CH]C1C=C1,c8h4_aggregates_ag_a_004_b_004_004_selected_result_013_000_ag_a_004_b_004.xyz,-154.375354
103,[CH]=[C][C]C,c10h6_aggregates_ag_a_004_b_004_005_selected_result_012_000_ag_a_004_b_004.xyz,-154.431151
104,[CH]C#CC,c4h8_aggregates_ag_a_004_b_004_008_selected_result_017_000_ag_a_004_b_004.xyz,-154.431135
105,C=C1C=C1,c6h7_aggregates_ag_a_004_b_004_006_selected_result_012_003_ag_a_004_b_004.xyz,-154.490676
106,[C]=C1CC1,c5h9_aggregates_ag_a_004_b_004_007_selected_result_031_004_ag_a_004_b_004.xyz,-154.432522
107,[CH]1[C]2C[C@@H]12,c7h8_aggregates_ag_a_004_b_004_009_selected_result_013_000_ag_a_004_b_004.xyz,-154.449631
108,[CH]C=C=C,c4h4_aggregates_ag_a_004_b_004_004_selected_result_019_002_ag_a_004_b_004.xyz,-154.413934
