sl.no,smiles_format,xyz_file,energy
109,[C]=C([CH])C,c10h10_aggregates_ag_a_004_b_004_003_selected_result_023_001_ag_a_004_b_004.xyz,NULL
110,C=C1[C]C1,c4h4_aggregates_ag_a_004_b_004_004_selected_result_031_002_ag_a_004_b_004.xyz,-154.411516
111,[CH][CH][C]=C,c4h4_aggregates_ag_a_004_b_004_000_selected_result_025_000_ag_a_004_b_004.xyz,NULL
112,[C]=CC=C,c4h7_aggregates_ag_a_004_b_004_006_selected_result_007_000_ag_a_004_b_004.xyz,-154.446146
113,[CH]=C=[C]C,c10h8_aggregates_ag_a_004_b_004_002_selected_result_027_000_ag_a_004_b_004.xyz,-154.431152
114,C#C[CH]C,c4h8_aggregates_ag_a_004_b_005_002_selected_result_022_000_ag_a_004_b_005.xyz,-155.104914
115,[CH2]C#CC,c8h9_aggregates_ag_a_004_b_005_007_selected_result_014_000_ag_a_004_b_005.xyz,-155.111613
116,[CH]1C=CC1,c9h5_aggregates_ag_a_004_b_005_007_selected_result_019_001_ag_a_004_b_005.xyz,-155.103949
117,[CH]=CC=C,c5h8_aggregates_ag_a_004_b_005_008_selected_result_010_000_ag_a_004_b_005.xyz,-155.088467
118,[CH2]C1=CC1,c10h8_aggregates_ag_a_004_b_005_002_selected_result_021_005_ag_a_004_b_005.xyz,-155.084582
119,[CH]1[C@H]2C[C@@H]12,c6h10_aggregates_ag_a_004_b_005_003_selected_result_002_001_ag_a_004_b_005.xyz,-155.054337
120,[CH2]C=C=C,c6h8_aggregates_ag_a_004_b_005_005_selected_result_004_003_ag_a_004_b_005.xyz,-155.109324
121,C1[C]2CC12,c4h9_aggregates_ag_a_004_b_005_003_selected_result_027_000_ag_a_004_b_005.xyz,-155.044667
122,C=C1[CH]C1,c7h8_aggregates_ag_a_004_b_005_004_selected_result_007_000_ag_a_004_b_005.xyz,-155.084579
123,[CH]=C1CC1,c8h6_aggregates_ag_a_004_b_005_002_selected_result_013_001_ag_a_004_b_005.xyz,-155.065181
124,[C]1[CH]CC1,c5h5_aggregates_ag_a_004_b_005_007_selected_result_015_000_ag_a_004_b_005.xyz,-155.068972
125,[CH2]C1C=C1,c6h6_aggregates_ag_a_004_b_005_008_selected_result_014_003_ag_a_004_b_005.xyz,-155.057067
126,C#CC[CH2],c5h9_aggregates_ag_a_004_b_005_000_selected_result_030_002_ag_a_004_b_005.xyz,-155.077034
127,[C]=CC[CH2],c7h8_aggregates_ag_a_004_b_005_008_selected_result_018_001_ag_a_004_b_005.xyz,-155.001926
128,[C]=C([CH2])C,c6h8_aggregates_ag_a_004_b_005_007_selected_result_010_002_ag_a_004_b_005.xyz,-155.024534
129,[CH]1C[CH]C1,c5h10_aggregates_ag_a_004_b_006_006_selected_result_020_000_ag_a_004_b_006.xyz,-155.625687
130,[CH]C(=C)C,c5h6_aggregates_ag_a_004_b_006_000_selected_result_029_000_ag_a_004_b_006.xyz,-155.643575
131,C#CCC,c7h10_aggregates_ag_a_004_b_006_001_selected_result_004_001_ag_a_004_b_006.xyz,-155.746332
132,C=CC=C,c6h8_aggregates_ag_a_004_b_006_007_selected_result_023_002_ag_a_004_b_006.xyz,-155.771971
133,C=C=CC,c4h7_aggregates_ag_a_004_b_006_006_selected_result_015_000_ag_a_004_b_006.xyz,-155.754111
134,[C]1CCC1,c4h6_aggregates_ag_a_004_b_006_001_selected_result_024_000_ag_a_004_b_006.xyz,-155.643685
135,CC#CC,c4h6_aggregates_ag_a_004_b_006_009_selected_result_031_000_ag_a_004_b_006.xyz,-155.757895
136,[CH]/C=C\C,c9h9_aggregates_ag_a_004_b_006_009_selected_result_018_000_ag_a_004_b_006.xyz,-155.658617
137,C1[C@H]2C[C@@H]12,c4h9_aggregates_ag_a_004_b_006_003_selected_result_008_000_ag_a_004_b_006.xyz,-155.729122
138,[CH]C1CC1,c5h8_aggregates_ag_a_004_b_006_004_selected_result_015_000_ag_a_004_b_006.xyz,-155.646959
139,CC1C=C1,c7h9_aggregates_ag_a_004_b_006_002_selected_result_006_001_ag_a_004_b_006.xyz,-155.717195
140,C1=CCC1,c4h9_aggregates_ag_a_004_b_006_000_selected_result_004_002_ag_a_004_b_006.xyz,-155.752137
141,[CH]/C=C/C,c4h7_aggregates_ag_a_004_b_006_002_selected_result_013_000_ag_a_004_b_006.xyz,-155.660168
142,[CH]CC=C,c4h8_aggregates_ag_a_004_b_006_001_selected_result_016_000_ag_a_004_b_006.xyz,NULL
143,CC1=CC1,c5h8_aggregates_ag_a_004_b_006_009_selected_result_018_000_ag_a_004_b_006.xyz,-155.724323
144,[CH2][CH][C]C,c6h10_aggregates_ag_a_004_b_006_007_selected_result_011_000_ag_a_004_b_006.xyz,-155.663990
145,C=C1CC1,c6h9_aggregates_ag_a_004_b_006_005_selected_result_013_001_ag_a_004_b_006.xyz,-155.742676
146,[C]=CCC,c7h10_aggregates_ag_a_004_b_006_001_selected_result_001_001_ag_a_004_b_006.xyz,NULL
147,[CH][CH][CH]C,c9h9_aggregates_ag_a_004_b_006_009_selected_result_009_000_ag_a_004_b_006.xyz,-155.754109
148,C=C[C]C,c8h7_aggregates_ag_a_004_b_006_001_selected_result_003_000_ag_a_004_b_006.xyz,-155.664506
149,[CH]CC[CH],c7h10_aggregates_ag_a_004_b_006_001_selected_result_008_001_ag_a_004_b_006.xyz,-155.512314
150,C=C[CH]C,c4h7_aggregates_ag_a_004_b_007_003_selected_result_005_001_ag_a_004_b_007.xyz,-156.356125
151,[CH2]C(=C)C,c6h10_aggregates_ag_a_004_b_007_005_selected_result_007_000_ag_a_004_b_007.xyz,-156.352045
152,[C]C(C)C,c8h10_aggregates_ag_a_004_b_007_009_selected_result_006_000_ag_a_004_b_007.xyz,-156.313666
153,C[C@@H]1[CH]C1,c4h7_aggregates_ag_a_004_b_007_004_selected_result_029_000_ag_a_004_b_007.xyz,-156.306715
154,[CH]1CCC1,c6h8_aggregates_ag_a_004_b_007_002_selected_result_029_003_ag_a_004_b_007.xyz,-156.320496
155,[CH2]CC=C,c5h8_aggregates_ag_a_004_b_007_008_selected_result_009_000_ag_a_004_b_007.xyz,-156.323919
156,[CH]=CCC,c4h10_aggregates_ag_a_004_b_007_006_selected_result_002_000_ag_a_004_b_007.xyz,-156.309661
157,C=[C]CC,c5h9_aggregates_ag_a_004_b_007_003_selected_result_019_000_ag_a_004_b_007.xyz,-156.316659
158,C/[C]=C/C,c7h8_aggregates_ag_a_004_b_007_002_selected_result_000_000_ag_a_004_b_007.xyz,-156.321442
159,C[C@H]1[CH]C1,c5h7_aggregates_ag_a_004_b_007_008_selected_result_031_000_ag_a_004_b_007.xyz,-156.306723
160,[CH]=C(C)C,c8h10_aggregates_ag_a_004_b_007_001_selected_result_031_000_ag_a_004_b_007.xyz,-156.313661
161,[CH2]C1CC1,c5h9_aggregates_ag_a_004_b_007_009_selected_result_030_003_ag_a_004_b_007.xyz,-156.320952
162,[C]CCC,c4h7_aggregates_ag_a_004_b_007_004_selected_result_004_000_ag_a_004_b_007.xyz,-156.228055
163,C=C(C)C,c5h9_aggregates_ag_a_004_b_008_009_selected_result_014_001_ag_a_004_b_008.xyz,-156.997305
164,C=CCC,c5h9_aggregates_ag_a_004_b_008_007_selected_result_023_000_ag_a_004_b_008.xyz,-156.991710
165,C1CCC1,c4h10_aggregates_ag_a_004_b_008_007_selected_result_013_000_ag_a_004_b_008.xyz,-156.983070
166,C/C=C/C,c8h9_aggregates_ag_a_004_b_008_003_selected_result_024_000_ag_a_004_b_008.xyz,-156.997276
167,CC1CC1,c4h8_aggregates_ag_a_004_b_008_007_selected_result_021_000_ag_a_004_b_008.xyz,-156.983439
168,C/C=C\C,c4h8_aggregates_ag_a_004_b_008_001_selected_result_006_000_ag_a_004_b_008.xyz,-156.995460
169,[CH]C(C)C,c6h8_aggregates_ag_a_004_b_008_004_selected_result_006_001_ag_a_004_b_008.xyz,-156.997297
170,[CH]CCC,c5h8_aggregates_ag_a_004_b_008_007_selected_result_031_000_ag_a_004_b_008.xyz,-156.991723
171,C[C](C)C,c7h10_aggregates_ag_a_004_b_009_005_selected_result_023_002_ag_a_004_b_009.xyz,-157.551641
172,[CH2]CCC,c5h10_aggregates_ag_a_004_b_009_004_selected_result_030_000_ag_a_004_b_009.xyz,-157.551641
173,C[CH]CC,c6h10_aggregates_ag_a_004_b_009_006_selected_result_015_000_ag_a_004_b_009.xyz,-157.558422
174,[CH2]C(C)C,c7h10_aggregates_ag_a_004_b_009_002_selected_result_024_001_ag_a_004_b_009.xyz,-157.551766
175,CCCC,c4h10_aggregates_ag_a_004_b_010_006_selected_result_020_000_ag_a_004_b_010.xyz,-158.219509
176,CC(C)C,c4h10_aggregates_ag_a_004_b_010_001_selected_result_020_000_ag_a_004_b_010.xyz,-158.220126
177,C#C[C]1[C][C]1,c9h8_aggregates_ag_a_005_b_001_008_selected_result_023_002_ag_a_005_b_001.xyz,-190.580445
178,[C]#C[CH]C#[C],c8h2_aggregates_ag_a_005_b_001_005_selected_result_012_000_ag_a_005_b_001.xyz,-190.507183
179,[C]1[C]2[C]3[CH][C@]123,c7h4_aggregates_ag_a_005_b_001_006_selected_result_007_003_ag_a_005_b_001.xyz,-190.500263
180,[C]1[C]C12[C][CH]2,c7h4_aggregates_ag_a_005_b_001_003_selected_result_001_003_ag_a_005_b_001.xyz,-190.557441
181,[C]C#CC#C,c10h10_aggregates_ag_a_005_b_001_002_selected_result_022_000_ag_a_005_b_001.xyz,-190.595074
182,[C]12[C]3[C@H]4[C]1[C@]234,c8h1_aggregates_ag_a_005_b_001_000_selected_result_018_001_ag_a_005_b_001.xyz,-190.455052
182,[C]=C1[C]2[CH][C]21,c9h9_aggregates_ag_a_005_b_001_008_selected_result_000_000_ag_a_005_b_001.xyz,-190.508536
184,[C]1[C]2[C]3[CH][C@@]123,c6h1_aggregates_ag_a_005_b_001_004_selected_result_015_000_ag_a_005_b_001.xyz,-190.500264
185,[C]#CC1=C[C]1,c5h1_aggregates_ag_a_005_b_001_000_selected_result_026_002_ag_a_005_b_001.xyz,-190.557438
186,[C]C#CC=[C],c5h1_aggregates_ag_a_005_b_001_002_selected_result_023_001_ag_a_005_b_001.xyz,-190.595040
187,[C]1[C]2[C@@H]3[C][C@]123,c8h2_aggregates_ag_a_005_b_001_005_selected_result_015_001_ag_a_005_b_001.xyz,-190.475151
188,[C]1[C]2[C@H]3[C][C@@]123,c9h3_aggregates_ag_a_005_b_001_005_selected_result_009_001_ag_a_005_b_001.xyz,-190.475151

1,C#CC1=C[C]1,c5h4_aggregates_ag_a_005_b_002_004_selected_result_003_001_ag_a_005_b_002.xyz,-191.248217
2,[C]1[CH]C12[C][CH]2,c7h4_aggregates_ag_a_005_b_002_009_selected_result_026_000_ag_a_005_b_002.xyz,-191.177684
4,[C]C1=C([CH2])[C]1,c9h4_aggregates_ag_a_005_b_002_005_selected_result_028_001_ag_a_005_b_002.xyz,-191.155761
5,[CH][C]1[C]2[CH][C]12,c6h3_aggregates_ag_a_005_b_002_009_selected_result_023_001_ag_a_005_b_002.xyz,-191.159332
7,[C]#C[CH]C#C,c9h5_aggregates_ag_a_005_b_002_008_selected_result_006_000_ag_a_005_b_002.xyz,-191.223481
10,C#C[C]C#C,c7h4_aggregates_ag_a_005_b_002_007_selected_result_019_001_ag_a_005_b_002.xyz,-191.226877
14,[C]1[C@]23[C@@H]4[C@H]2[C@@]143,c8h4_aggregates_ag_a_005_b_002_000_selected_result_013_001_ag_a_005_b_002.xyz,-191.130191
15,[C]1[CH][C]2[CH][C]12,c8h9_aggregates_ag_a_005_b_002_000_selected_result_007_002_ag_a_005_b_002.xyz,-191.174343
20,C12C34C5C13C254,c5h2_aggregates_ag_a_005_b_002_000_selected_result_010_001_ag_a_005_b_002.xyz,-191.154565
23,[C]#CC#C[CH2],c9h4_aggregates_ag_a_005_b_002_007_selected_result_009_001_ag_a_005_b_002.xyz,-191.235069
25,[C]=C1[C]2[CH][C@@H]21,c9h3_aggregates_ag_a_005_b_002_006_selected_result_006_000_ag_a_005_b_002.xyz,-191.151978
32,[C]1[C]2[C]3C[C@]123,c10h10_aggregates_ag_a_005_b_002_001_selected_result_019_002_ag_a_005_b_002.xyz,-191.132147
52,[C]1[C@@H]2[C]3[CH][C@]132,c5h2_aggregates_ag_a_005_b_002_000_selected_result_028_001_ag_a_005_b_002.xyz,-191.143055
54,[C]1[C]2[CH][CH][C]12,c6h2_aggregates_ag_a_005_b_002_004_selected_result_021_001_ag_a_005_b_002.xyz, -191.163210
61,[C]1[C]2C=C[C]12,c10h4_aggregates_ag_a_005_b_002_007_selected_result_012_002_ag_a_005_b_002.xyz,-191.163208
62,[C]C#CC=[CH],c10h2_aggregates_ag_a_005_b_002_009_selected_result_026_005_ag_a_005_b_002.xyz,-191.133356
76,[C]1[C@]23[C][C@]12C3,c7h3_aggregates_ag_a_005_b_002_008_selected_result_002_002_ag_a_005_b_002.xyz,-191.071443
92,[C]1[C@H]2[C]3[CH][C@@]132,c6h2_aggregates_ag_a_005_b_002_005_selected_result_009_001_ag_a_005_b_002.xyz,-191.143051
94,[C]=C1[C]2[CH][C@H]21,c10h3_aggregates_ag_a_005_b_002_000_selected_result_016_000_ag_a_005_b_002.xyz,-191.151981
105,C=C=C1[C][C]1,c5h2_aggregates_ag_a_005_b_002_005_selected_result_015_000_ag_a_005_b_002.xyz,-191.197070
121,[C]#CC1=C[CH]1,c10h2_aggregates_ag_a_005_b_002_009_selected_result_016_000_ag_a_005_b_002.xyz,-191.223227
155,[C]1[C]2[C@H]3[C]1[C@@H]23,c10h5_aggregates_ag_a_005_b_002_001_selected_result_007_002_ag_a_005_b_002.xyz,-191.113493
199,[C]1[C]2[C]3C[C@@]123,c5h2_aggregates_ag_a_005_b_002_005_selected_result_011_002_ag_a_005_b_002.xyz,-191.132148
259,[C]C1=C([C])C1,c9h6_aggregates_ag_a_005_b_002_008_selected_result_009_002_ag_a_005_b_002.xyz,-191.125659
323,[C]=C1[C@H]2[C][C@@H]12,c9h4_aggregates_ag_a_005_b_002_006_selected_result_031_004_ag_a_005_b_002.xyz,-191.133439
